Episode,Score,Avg100,Epsilon,Loss,Greedy_Eval
1,134,134.0,0.997,0,96
2,102,118.0,0.995,0.6011,97
3,108,114.67,0.993,0.1498,110
4,108,113.0,0.991,0.0955,105
5,110,112.4,0.988,0.0605,106
6,105,111.17,0.986,0.0492,100
7,110,111.0,0.984,0.0605,107
8,111,111.0,0.982,0.0399,107
9,110,110.89,0.979,0.0436,104
10,102,110.0,0.977,0.0308,100
11,105,109.55,0.975,0.0314,108
12,100,108.75,0.973,0.0299,110
13,97,107.85,0.971,0.026,106
14,104,107.57,0.969,0.0175,105
15,103,107.27,0.967,0.0242,105
16,109,107.38,0.964,0.0156,106
17,102,107.06,0.962,0.0149,106
18,98,106.56,0.96,0.0207,106
19,113,106.89,0.958,0.0117,108
20,103,106.7,0.956,0.0186,108
21,108,106.76,0.954,0.0101,108
22,89,105.95,0.952,0.0179,108
23,107,106.0,0.95,0.3402,108
24,105,105.96,0.948,0.7744,103
25,113,106.24,0.945,0.3968,114
26,101,106.04,0.943,0.4711,112
27,111,106.22,0.941,0.3587,107
28,106,106.21,0.939,0.3877,113
29,110,106.34,0.936,0.391,114
30,108,106.4,0.934,0.5746,114
31,97,106.1,0.932,0.3983,114
32,102,105.97,0.93,0.4255,114
33,106,105.97,0.928,0.4932,113
34,110,106.09,0.926,0.4236,106
35,109,106.17,0.923,0.3411,113
36,105,106.14,0.921,0.4075,106
37,102,106.03,0.919,0.5064,106
38,95,105.74,0.917,0.4757,107
39,108,105.79,0.915,0.4857,107
40,113,105.98,0.913,0.5291,107
41,100,105.83,0.911,0.4544,107
42,105,105.81,0.908,0.4606,105
43,100,105.67,0.906,0.4285,105
44,101,105.57,0.904,0.409,109
45,108,105.62,0.902,0.5119,105
46,105,105.61,0.9,0.5187,110
47,111,105.72,0.898,0.9192,112
48,112,105.85,0.895,0.581,112
49,103,105.8,0.893,0.6069,107
50,106,105.8,0.891,0.5167,108
51,99,105.67,0.889,0.5137,108
52,107,105.69,0.887,0.5989,112
53,100,105.58,0.885,0.841,112
54,111,105.69,0.883,0.8063,109
55,117,105.89,0.88,0.7839,112
56,109,105.95,0.878,0.6568,111
57,107,105.96,0.876,0.7308,111
58,103,105.91,0.874,0.6182,111
59,103,105.86,0.872,0.5791,110
60,115,106.02,0.869,0.6389,111
61,108,106.05,0.867,0.6131,111
62,108,106.08,0.865,0.526,111
63,106,106.08,0.863,0.6091,111
64,96,105.92,0.861,0.5684,114
65,116,106.08,0.858,0.6335,114
66,106,106.08,0.856,0.6283,114
67,102,106.01,0.854,0.6718,114
68,99,105.91,0.852,0.7321,111
69,104,105.88,0.85,0.883,113
70,101,105.81,0.848,0.9127,112
71,110,105.87,0.845,0.6475,111
72,116,106.01,0.843,0.6474,109
73,109,106.05,0.841,0.6576,110
74,96,105.92,0.839,0.7108,110
75,108,105.95,0.836,0.8617,109
76,101,105.88,0.834,0.7663,111
77,100,105.81,0.833,0.8334,106
78,109,105.85,0.83,0.8473,112
79,102,105.8,0.828,0.8131,113
80,105,105.79,0.826,0.7381,109
81,90,105.59,0.824,0.7267,111
82,100,105.52,0.822,0.9529,109
83,107,105.54,0.82,0.8485,112
84,101,105.49,0.818,0.7815,112
85,103,105.46,0.816,0.9298,110
86,104,105.44,0.814,0.8475,112
87,98,105.36,0.812,0.7917,112
88,92,105.2,0.81,0.8419,112
89,96,105.1,0.808,0.8073,110
90,101,105.06,0.806,0.7682,110
91,101,105.01,0.804,0.8941,113
92,97,104.92,0.802,0.9453,106
93,107,104.95,0.8,0.9502,109
94,100,104.89,0.798,0.9728,113
95,106,104.91,0.796,0.5986,109
96,108,104.94,0.794,0.5804,113
97,104,104.93,0.791,0.712,112
98,104,104.92,0.789,0.6005,115
99,109,104.96,0.787,0.583,108
100,107,104.98,0.785,0.6169,110
101,100,104.64,0.783,0.6704,110
102,107,104.69,0.781,0.7306,111
103,105,104.66,0.778,0.7707,112
104,93,104.51,0.777,0.7096,113
105,102,104.43,0.775,0.8745,115
106,103,104.41,0.772,0.827,115
107,101,104.32,0.77,0.7696,115
108,98,104.19,0.768,0.7675,108
109,111,104.2,0.766,0.7441,111
110,95,104.13,0.764,0.6667,111
111,98,104.06,0.762,0.5882,113
112,108,104.14,0.76,0.6264,113
113,105,104.22,0.758,0.7221,113
114,95,104.13,0.756,0.6213,116
115,97,104.07,0.754,0.7332,113
116,103,104.01,0.752,0.8297,113
117,113,104.12,0.75,0.7857,116
118,113,104.27,0.748,0.8547,110
119,107,104.21,0.745,0.629,110
120,94,104.12,0.744,0.6313,110
121,102,104.06,0.742,0.5125,107
122,99,104.16,0.74,0.518,108
123,100,104.09,0.738,0.5321,111
124,107,104.11,0.735,0.4472,111
125,96,103.94,0.733,0.4538,111
126,104,103.97,0.731,0.442,111
127,105,103.91,0.729,0.4788,108
128,102,103.87,0.727,0.5848,108
129,104,103.81,0.725,0.8056,108
130,103,103.76,0.723,0.689,109
131,104,103.83,0.721,0.6886,109
132,106,103.87,0.719,0.7207,109
133,107,103.88,0.716,0.6669,111
134,101,103.79,0.714,0.9202,109
135,108,103.78,0.712,0.7131,109
136,109,103.82,0.71,0.857,108
137,98,103.78,0.708,0.6665,109
138,107,103.9,0.706,0.793,109
139,93,103.75,0.704,0.66,108
140,107,103.69,0.702,0.5524,113
141,90,103.59,0.7,0.8011,113
142,109,103.63,0.698,0.889,109
143,97,103.6,0.696,0.644,112
144,105,103.64,0.694,0.5683,108
145,98,103.54,0.692,0.5605,110
146,109,103.58,0.689,0.6179,108
147,95,103.42,0.687,0.5784,108
148,109,103.39,0.685,0.5015,113
149,110,103.46,0.683,0.5358,113
150,105,103.45,0.681,0.5772,112
151,106,103.52,0.679,0.5877,113
152,99,103.44,0.677,0.596,113
153,103,103.47,0.675,0.5729,109
154,108,103.44,0.672,0.6658,108
155,107,103.34,0.67,0.5891,105
156,103,103.28,0.668,0.5666,109
157,107,103.28,0.666,0.5071,109
158,103,103.28,0.664,0.6651,112
159,95,103.2,0.662,0.5642,113
160,110,103.15,0.66,0.5623,114
161,101,103.08,0.658,0.6129,109
162,104,103.04,0.656,0.8983,108
163,108,103.06,0.653,0.7061,113
164,93,103.03,0.652,0.6061,108
165,101,102.88,0.649,0.9392,110
166,107,102.89,0.647,0.839,108
167,110,102.97,0.645,0.7565,113
168,105,103.03,0.643,0.6215,107
169,106,103.05,0.641,0.6627,108
170,113,103.17,0.638,0.6071,108
171,96,103.03,0.636,0.5931,108
172,107,102.94,0.634,0.6057,110
173,110,102.95,0.632,0.6293,110
174,105,103.04,0.63,0.6405,109
175,105,103.01,0.628,0.6343,109
176,102,103.02,0.626,0.5927,109
177,99,103.01,0.624,0.6329,109
178,98,102.9,0.622,0.6237,105
179,97,102.85,0.62,0.5609,108
180,111,102.91,0.618,0.5413,110
181,101,103.02,0.616,0.6129,108
182,99,103.01,0.614,0.6346,108
183,95,102.89,0.612,0.6799,105
184,103,102.91,0.61,0.6985,108
185,107,102.95,0.607,0.6929,113
186,98,102.89,0.605,0.5984,109
187,106,102.97,0.603,0.6831,109
188,96,103.01,0.601,1.0146,106
189,88,102.93,0.6,0.9989,109
190,104,102.96,0.598,0.953,108
191,96,102.91,0.596,0.7506,110
192,97,102.91,0.594,0.7373,109
193,116,103.0,0.591,0.705,109
194,103,103.03,0.589,0.6864,109
195,110,103.07,0.587,0.5875,109
196,109,103.08,0.585,0.657,107
197,97,103.01,0.583,0.6698,109
198,101,102.98,0.581,0.6824,109
199,109,102.98,0.579,0.6878,113
200,101,102.92,0.577,0.6807,109
201,105,102.97,0.575,0.7122,109
202,106,102.96,0.572,0.6181,109
203,111,103.02,0.57,0.7112,109
204,90,102.99,0.568,0.6971,108
205,106,103.03,0.566,0.6815,109
206,106,103.06,0.564,0.712,108
207,111,103.16,0.561,0.7543,113
208,101,103.19,0.559,0.8207,108
209,92,103.0,0.558,0.6534,113
210,103,103.08,0.556,0.7017,109
211,98,103.08,0.554,0.8707,108
212,104,103.04,0.551,0.8053,113
213,98,102.97,0.55,0.9851,112
214,114,103.16,0.547,0.8598,109
215,100,103.19,0.545,0.7497,109
216,108,103.24,0.543,0.7677,113
217,95,103.06,0.541,0.7676,109
218,93,102.86,0.539,0.8382,109
219,107,102.86,0.537,0.8064,109
220,108,103.0,0.535,0.7652,109
221,107,103.05,0.533,0.681,115
222,109,103.15,0.53,0.7262,115
223,106,103.21,0.528,0.6288,104
224,104,103.18,0.526,0.775,110
225,104,103.26,0.524,0.7454,108
226,95,103.17,0.522,0.7171,108
227,107,103.19,0.52,0.602,109
228,104,103.21,0.518,0.6421,108
229,103,103.2,0.516,0.577,113
230,102,103.19,0.514,0.5902,111
231,108,103.23,0.512,0.6663,111
232,100,103.17,0.51,0.7517,110
233,97,103.07,0.508,0.769,108
234,93,102.99,0.506,0.6615,110
235,107,102.98,0.504,0.6284,109
236,110,102.99,0.502,0.6493,108
237,108,103.09,0.499,1.0383,108
238,99,103.01,0.497,0.8971,105
239,95,103.03,0.496,0.894,112
240,110,103.06,0.493,0.7854,106
241,102,103.18,0.491,0.8336,110
242,103,103.12,0.489,0.7736,108
243,98,103.13,0.487,0.7503,105
244,99,103.07,0.485,0.7151,109
245,105,103.14,0.483,0.7737,108
246,102,103.07,0.481,0.68,108
247,102,103.14,0.479,0.7348,111
248,105,103.1,0.477,0.7137,108
249,97,102.97,0.475,0.6847,107
250,96,102.88,0.473,0.7442,111
251,102,102.84,0.471,0.7706,114
252,109,102.94,0.468,0.7369,107
253,100,102.91,0.466,0.7976,112
254,108,102.91,0.464,0.7117,109
255,104,102.88,0.462,0.7505,109
256,100,102.85,0.46,0.7695,110
257,103,102.81,0.458,0.7793,110
258,107,102.85,0.456,0.8107,107
259,97,102.87,0.454,0.722,105
260,93,102.7,0.452,0.748,109
261,98,102.67,0.45,0.8569,109
262,115,102.78,0.448,1.1538,110
263,115,102.85,0.445,0.8744,106
264,109,103.01,0.443,0.8392,109
265,104,103.04,0.441,0.8407,108
266,106,103.03,0.439,0.9164,112
267,107,103.0,0.437,0.838,108
